movie_id,category
1607471,冒险
1307527,动作
1307527,科幻
1307527,惊悚
1307527,奇幻
3262050,动作
3262050,惊悚
3262050,奇幻
3024838,动作
3024838,西部
3024838,冒险
4156402,喜剧
4156402,动作
4156402,犯罪
1306737,动作
1306737,犯罪
1306737,冒险
1947080,喜剧
1947080,动作
1947080,惊悚
1947080,犯罪
1947080,冒险
1300608,剧情
1300608,喜剧
1300608,动作
1300608,爱情
1300608,惊悚
1300608,犯罪
1300608,冒险
3011574,动作
3011574,惊悚
3011574,犯罪
1300537,动作
1300537,惊悚
1300537,犯罪
4035906,动作
4035906,爱情
4035906,冒险
1298586,动作
1298586,奇幻
1298586,冒险
1307657,动作
1307657,惊悚
1307657,奇幻
1307657,冒险
1298120,动作
1298120,惊悚
1298120,恐怖
1298120,奇幻
1298120,冒险
3011459,剧情
3011459,动作
3011459,惊悚
3011459,灾难
3736637,剧情
3736637,动作
3736637,历史
1304642,喜剧
1304642,动作
1304642,惊悚
1304642,犯罪
2010972,剧情
2010972,动作
2010972,犯罪
1296717,动作
1296717,冒险
1997679,动作
1997679,惊悚
1997679,奇幻
1997679,冒险
11601131,动作
11601131,惊悚
11601131,犯罪
6875647,动作
6875647,惊悚
6875647,犯罪
1307043,剧情
1307043,喜剧
1307043,动作
1307043,爱情
1482077,动作
1482077,惊悚
1482077,奇幻
1294114,动作
4146512,动作
4146512,惊悚
1294671,剧情
1294671,动作
1294671,冒险
1293317,动作
1293317,惊悚
1293317,冒险
1297003,喜剧
1297003,动作
1297003,犯罪
1297003,冒险
2264715,动作
2264715,悬疑
2264715,惊悚
1302753,喜剧
1302753,动作
1302753,惊悚
1302753,犯罪
1302753,冒险
1308751,动作
1308751,爱情
1298189,动作
1298189,惊悚
1298189,犯罪
1306894,动作
1306894,惊悚
1306894,恐怖
1306894,奇幻
1306894,冒险
1422920,动作
1422920,科幻
1422920,惊悚
1422920,奇幻
1299250,动作
3014957,剧情
3014957,动作
3014957,惊悚
3148089,剧情
3148089,动作
3148089,历史
3148089,战争
1440855,动作
1440855,惊悚
1309136,剧情
1309136,动作
1309136,悬疑
1309136,惊悚
1309136,奇幻
1309136,冒险
3041294,动作
3041294,科幻
3041294,惊悚
3041294,恐怖
3041294,冒险
2131654,动作
2131654,奇幻
2131654,冒险
3082452,动作
3082452,惊悚
1422106,喜剧
1422106,动作
1422106,犯罪
1464563,剧情
1464563,动作
3990098,动作
3990098,恐怖
3990098,奇幻
1296693,喜剧
1296693,动作
1299120,喜剧
1299120,动作
1299120,犯罪
1300361,动作
1300361,惊悚
1300361,冒险
1303773,动作
1303773,惊悚
1303773,犯罪
1303773,冒险
1482911,动作
1482911,科幻
1482911,惊悚
1482911,恐怖
10487568,剧情
10487568,动作
10487568,惊悚
10487568,犯罪
1947091,剧情
1947091,动作
1947091,历史
1947091,战争
1293471,动作
1293471,冒险
1307319,喜剧
1307319,动作
3775167,动作
3775167,惊悚
3077408,动作
3077408,惊悚
3077408,奇幻
3179758,喜剧
3179758,动作
3179758,家庭
1308978,动作
1308978,惊悚
1308978,奇幻
1308978,冒险
2284851,剧情
2284851,动作
2284851,惊悚
2284851,犯罪
1305183,喜剧
1305183,动作
1305183,科幻
1305183,惊悚
1296102,剧情
1296102,喜剧
1296102,动作
1296102,惊悚
1296102,犯罪
1293174,动作
1293174,惊悚
1293174,冒险
6041199,动作
6041199,犯罪
6532822,动作
6532822,科幻
6532822,惊悚
6532822,恐怖
1293867,动作
1293867,西部
1309209,动作
1309209,惊悚
1309209,犯罪
1309209,冒险
4014405,动作
4014405,惊悚
4014405,犯罪
4014405,奇幻
1299247,动作
1299247,惊悚
1299247,冒险
4301285,动作
4301285,惊悚
4301285,恐怖
3874981,动作
3874981,科幻
3874981,惊悚
1428055,动作
1428055,惊悚
1428055,犯罪
1292677,动作
1292677,惊悚
1292677,冒险
1428051,动作
1428051,惊悚
1428051,冒险
1309042,动作
1309042,西部
1309042,冒险
1308713,动作
1308713,惊悚
1308713,犯罪
1308713,冒险
1298635,剧情
1298635,动作
1298635,悬疑
1298635,惊悚
1298635,犯罪
1308851,动作
1308851,奇幻
1308851,冒险
1309103,动作
1309103,科幻
1309103,奇幻
1309103,冒险
1297229,剧情
1297229,动作
1297229,悬疑
1297229,惊悚
1297229,犯罪
1304726,喜剧
1304726,动作
1304726,惊悚
1304726,犯罪
1300399,动作
1300399,惊悚
1300399,冒险
1301434,动作
1301434,冒险
1507151,动作
1507151,惊悚
1507151,犯罪
1307917,喜剧
1307917,动作
1307917,惊悚
1307917,犯罪
3156117,动作
3156117,悬疑
3156117,惊悚
3156117,冒险
1395776,动作
1395776,科幻
1395776,惊悚
1395776,冒险
1292867,喜剧
1292867,动作
4326412,动作
4326412,惊悚
4326412,恐怖
4326412,奇幻
3824339,动作
3824339,科幻
3824339,惊悚
3808604,剧情
3808604,动作
3808604,惊悚
3808604,犯罪
1295746,喜剧
1295746,动作
1295746,科幻
1295746,惊悚
1295746,犯罪
1295746,冒险
1299383,剧情
1299383,动作
1299383,历史
1299383,战争
1299383,冒险
1296203,喜剧
1296203,动作
1296203,惊悚
1296203,犯罪
1305067,动作
1305067,科幻
1305067,惊悚
1483239,剧情
1483239,动作
1483239,悬疑
1483239,惊悚
1483239,犯罪
3157583,动作
3157583,冒险
3742937,动作
3742937,科幻
3742937,冒险
3742937,灾难
1310185,动作
1310185,犯罪
4082544,剧情
4082544,动作
4082544,犯罪
4082544,西部
3836070,剧情
3836070,动作
3836070,传记
1962508,喜剧
1962508,动作
1305201,喜剧
1305201,动作
1305201,历史
1305201,武侠
1295106,喜剧
1295106,动作
1295106,犯罪
5157137,动作
5151892,剧情
5151892,动作
5151892,惊悚
5151892,犯罪
4824515,动作
4824515,奇幻
4824515,冒险
2038379,剧情
2038379,动作
2038379,惊悚
2038379,犯罪
2997134,动作
2997134,科幻
2997134,惊悚
2997134,冒险
1297866,喜剧
1297866,动作
1297866,西部
1297866,冒险
1292843,动作
1292843,历史
1292843,西部
1292843,冒险
1292843,武侠
1292843,古装
2132941,动作
2132941,惊悚
2132941,奇幻
2132941,冒险
1304091,动作
1304091,奇幻
1304091,武侠
5327463,动作
5327463,奇幻
5327463,冒险
1302242,喜剧
1302242,动作
1302242,惊悚
1873750,动作
1873750,奇幻
1873750,冒险
4134631,动作
1918224,动作
1918224,惊悚
1918224,犯罪
5151891,动作
5151891,惊悚
5151891,犯罪
1306610,动作
1306610,惊悚
1306610,奇幻
1306610,冒险
1793909,动作
1793909,爱情
1793909,科幻
1793909,惊悚
1793909,奇幻
1417555,剧情
1417555,动作
1417555,惊悚
1417555,犯罪
3238087,动作
3238087,惊悚
3238087,犯罪
3718323,动作
3718323,恐怖
3718323,奇幻
1296947,剧情
1296947,喜剧
1296947,动作
1296947,惊悚
1296947,犯罪
1296947,冒险
1326208,动作
1326208,惊悚
1326208,犯罪
10794042,剧情
10794042,动作
10794042,传记
4308001,剧情
4308001,动作
4308001,悬疑
4308001,惊悚
3205571,剧情
3205571,动作
3205571,冒险
1428177,剧情
1428177,动作
1428177,惊悚
1428177,犯罪
1293225,动作
1293225,爱情
1293225,西部
1293225,冒险
3148013,动作
1364764,喜剧
1364764,动作
1972698,动作
1972698,科幻
1972698,悬疑
1972698,惊悚
1972698,犯罪
1972698,奇幻
1294991,剧情
1294991,动作
1294991,爱情
1294991,惊悚
1307868,喜剧
1307868,动作
1307868,科幻
1307868,奇幻
1307868,冒险
1295547,喜剧
1295547,动作
1295547,犯罪
3041264,动作
3041264,科幻
3041264,战争
3041264,灾难
1307186,动作
1307186,冒险
3158432,动作
3158432,惊悚
3158432,犯罪
1309211,剧情
1309211,动作
1309211,犯罪
1303693,喜剧
1303693,动作
1303693,冒险
1295344,剧情
1295344,动作
1295344,惊悚
1295344,犯罪
2974273,剧情
2974273,动作
2974273,犯罪
1299502,动作
3170961,剧情
3170961,动作
3170961,犯罪
1308855,剧情
1308855,动作
1308855,犯罪
5319819,剧情
5319819,动作
5319819,犯罪
3012053,剧情
3012053,动作
3012053,犯罪
1793904,剧情
1793904,动作
1793904,犯罪
1793904,西部
1307311,动作
1307311,惊悚
1307311,犯罪
1307311,奇幻
1307678,剧情
1307678,喜剧
1307678,动作
1307678,犯罪
1307678,西部
1300265,动作
1300265,武侠
1300265,古装
4319445,剧情
4319445,动作
4319445,惊悚
4319445,冒险
2160611,动作
2160611,科幻
2160611,恐怖
4323691,剧情
4323691,喜剧
4323691,动作
1297517,动作
1297517,武侠
1297517,古装
1308110,喜剧
1308110,动作
1308110,惊悚
1308110,奇幻
3002820,剧情
3002820,动作
3002820,惊悚
3002820,犯罪
3002820,冒险
1297970,动作
1297970,奇幻
1302786,动作
1302786,爱情
1302786,冒险
3725320,剧情
3725320,动作
3725320,惊悚
3725320,犯罪
6875611,剧情
6875611,动作
6875611,惊悚
6875611,犯罪
1307354,动作
1307354,科幻
1305686,剧情
1305686,动作
1305686,惊悚
1305686,犯罪
1293147,剧情
1293147,动作
1293147,惊悚
1293147,犯罪
1307463,剧情
1307463,动作
1307463,惊悚
1307463,战争
2091015,剧情
2091015,动作
2091015,惊悚
1308912,喜剧
1308912,动作
1308912,惊悚
1308912,犯罪
1584750,动作
1584750,科幻
1584750,奇幻
1584750,冒险
1493481,剧情
1493481,动作
1493481,惊悚
1493481,犯罪
1299335,剧情
1299335,动作
1299335,惊悚
1299335,犯罪
1307384,动作
1307384,惊悚
1307384,犯罪
2997155,动作
2997155,奇幻
2997155,冒险
1302705,剧情
1302705,动作
1302705,冒险
1302705,古装
1297194,喜剧
1297194,动作
1299048,喜剧
1299048,动作
1299048,惊悚
4301662,动作
4301662,科幻
4301662,惊悚
1474185,剧情
1474185,喜剧
1474185,家庭
1474185,奇幻
1309020,喜剧
1309020,爱情
1304854,喜剧
1304854,爱情
1308753,喜剧
1308753,爱情
1308753,家庭
1829654,喜剧
1829654,家庭
1293353,喜剧
1293353,家庭
1293353,犯罪
1293353,冒险
1301509,喜剧
1301509,音乐
1301509,犯罪
3880545,喜剧
1295253,喜剧
1295253,爱情
2147854,喜剧
2147854,爱情
1307389,喜剧
1307389,动作
1307389,冒险
4767216,喜剧
1295242,喜剧
1295242,家庭
1295242,奇幻
1295242,冒险
1308776,喜剧
1308776,家庭
10745405,喜剧
3602084,喜剧
3602084,家庭
2054026,喜剧
2054026,爱情
2999913,喜剧
2999913,科幻
2999913,冒险
1293135,喜剧
1293135,家庭
4004715,喜剧
4004715,犯罪
4215790,剧情
4215790,喜剧
4215790,爱情
4215790,家庭
2003389,喜剧
7051900,喜剧
2303163,喜剧
2303163,动作
2303163,动画
4196227,喜剧
4196227,爱情
5250583,喜剧
5250583,爱情
3071469,剧情
3071469,喜剧
1294490,喜剧
3011102,剧情
3011102,喜剧
3011102,爱情
4062922,喜剧
1815638,喜剧
1294829,喜剧
1294829,爱情
3102668,喜剧
3102668,动画
3102668,家庭
3102668,奇幻
3104798,喜剧
3104798,奇幻
1466897,喜剧
1466897,爱情
3804746,喜剧
1295318,喜剧
1295318,奇幻
2998253,喜剧
2998253,动作
2998253,动画
2998253,家庭
2998253,西部
2998253,冒险
3897667,喜剧
3897667,爱情
6128003,喜剧
6128003,爱情
1294262,喜剧
1294262,动作
1295340,喜剧
1295340,动作
1295340,家庭
1295340,犯罪
2028585,喜剧
2028585,动画
2028585,奇幻
2028585,冒险
1309084,剧情
1309084,喜剧
1307955,喜剧
1307955,家庭
1307955,奇幻
1509868,喜剧
1509868,爱情
1509868,奇幻
3026572,喜剧
3026572,动作
3026572,科幻
2338058,喜剧
2338058,爱情
3259993,喜剧
3259993,恐怖
4078562,喜剧
4078562,西部
4078562,冒险
1309120,喜剧
1309120,犯罪
2279772,喜剧
2279772,爱情
1760104,喜剧
1760104,家庭
4312232,喜剧
1994876,喜剧
1994876,动作
1994876,动画
1994876,家庭
1994876,冒险
2214140,喜剧
2214140,爱情
1870044,喜剧
1305068,喜剧
1305068,爱情
1299981,喜剧
1851906,喜剧
1851906,动画
1851906,冒险
10788846,喜剧
10788846,爱情
3072889,喜剧
3072889,动作
3072889,犯罪
1292973,喜剧
1292973,动画
1292973,家庭
4728471,喜剧
2054024,喜剧
2054024,爱情
2054024,歌舞
1972701,喜剧
1972701,动作
1972701,冒险
3244162,喜剧
3003137,喜剧
1460996,喜剧
1460996,动作
1460996,奇幻
1460996,冒险
3927750,喜剧
4132407,喜剧
4132407,犯罪
5318665,剧情
5318665,喜剧
4707596,喜剧
4707596,动作
4707596,悬疑
4707596,古装
1309047,喜剧
1309047,悬疑
1309047,犯罪
1309047,冒险
1296454,喜剧
1416728,喜剧
1416728,爱情
10482125,剧情
10482125,喜剧
10482125,爱情
1302271,喜剧
1302271,动作
1302271,犯罪
3927734,喜剧
3927734,动画
3927734,冒险
1308620,喜剧
1308620,音乐
3268216,剧情
3268216,喜剧
3268216,爱情
3250377,剧情
3250377,喜剧
3392569,剧情
3392569,喜剧
3392569,爱情
1299952,喜剧
1299952,冒险
3003836,喜剧
3003836,家庭
3154909,喜剧
3154909,动作
3154909,爱情
3154909,惊悚
1294948,喜剧
1294948,家庭
2159331,喜剧
2159331,动画
2159331,家庭
2159331,奇幻
4100696,喜剧
4826330,喜剧
4826330,爱情
5320600,剧情
5320600,喜剧
1307181,喜剧
2988103,喜剧
1867332,喜剧
1867332,家庭
1867332,奇幻
1464338,喜剧
1464338,爱情
1765009,剧情
1765009,喜剧
1765009,家庭
1308429,喜剧
1308429,爱情
1419416,剧情
1419416,喜剧
1428878,喜剧
1428878,动画
1428878,家庭
1428878,冒险
1428878,运动
2251924,剧情
2251924,喜剧
2251924,爱情
1892510,剧情
1892510,喜剧
1892510,爱情
3652302,喜剧
3652302,爱情
11499033,喜剧
11499033,动作
11499033,奇幻
3263820,剧情
3263820,喜剧
6788265,剧情
6788265,喜剧
1291582,喜剧
1291582,动画
1291582,家庭
1291582,奇幻
1291582,冒险
1937257,喜剧
1937257,惊悚
1937257,犯罪
1305713,剧情
1305713,喜剧
1305713,爱情
1305713,奇幻
1306319,喜剧
1306319,爱情
1308927,喜剧
1308927,动作
1929497,喜剧
1929497,爱情
1308987,喜剧
1308987,爱情
1304038,喜剧
1304038,爱情
1304038,家庭
1304038,奇幻
3607666,剧情
3607666,喜剧
10546666,喜剧
10546666,动作
10546666,犯罪
1307849,喜剧
1307849,动作
1307849,爱情
1940867,喜剧
1940867,动作
3213173,喜剧
3213173,爱情
1308991,剧情
1308991,喜剧
1308991,动作
1308991,惊悚
1308991,家庭
1950198,喜剧
1950198,爱情
6768838,喜剧
6768838,犯罪
2368641,喜剧
2368641,爱情
2132120,喜剧
2132120,爱情
1292829,喜剧
1292829,动作
1292829,悬疑
1292829,惊悚
1400668,喜剧
1400668,动作
4301278,喜剧
4301278,动作
4301278,爱情
3264229,喜剧
3264229,动作
3264229,犯罪
3264229,奇幻
1304282,喜剧
1304282,动作
1304282,爱情
1295078,喜剧
1295078,爱情
1295078,奇幻
1292264,喜剧
1292264,音乐
1292264,犯罪
1292264,冒险
1307747,喜剧
1308819,喜剧
1308819,爱情
3563200,喜剧
5967821,剧情
5967821,喜剧
5967821,奇幻
5967821,冒险
1949320,喜剧
1949320,爱情
1949320,同性
4735944,喜剧
4735944,爱情
4735944,古装
1929443,喜剧
1929443,动作
3036464,喜剧
3036464,爱情
2355582,喜剧
2355582,犯罪
2256034,喜剧
2256034,动作
2256034,奇幻
2256034,冒险
2227293,喜剧
2227293,奇幻
2139553,剧情
2139553,喜剧
2139553,音乐
2139553,家庭
2139553,奇幻
1994879,喜剧
1994879,动作
1994879,冒险
1308156,喜剧
1308156,动作
1292440,喜剧
1292440,犯罪
4903613,喜剧
4903613,爱情
3213233,喜剧
20515071,喜剧
20515071,情色
1294950,剧情
1294950,喜剧
1294950,爱情
1308772,喜剧
1308772,动作
1308772,冒险
4180445,喜剧
4180445,恐怖
1422909,喜剧
1422909,犯罪
3036478,喜剧
3036478,动作
3036478,动画
3036478,家庭
3036478,冒险
1308232,喜剧
1306057,喜剧
1309086,喜剧
1309086,爱情
1309086,奇幻
1301173,喜剧
1301173,动作
1301173,犯罪
2158222,喜剧
2158222,动作
2158222,爱情
2158222,奇幻
2130163,剧情
2130163,喜剧
2130163,动作
2297275,剧情
2297275,喜剧
2297275,爱情
1299550,剧情
1299550,喜剧
1299550,爱情
2133293,喜剧
2133293,动作
2133293,犯罪
1305158,喜剧
1305158,歌舞
1293825,喜剧
1293825,爱情
6875277,喜剧
1309203,剧情
1309203,喜剧
1309203,爱情
1309203,冒险
1305071,喜剧
1305071,动作
1305071,家庭
1305071,冒险
1305804,喜剧
1305804,奇幻
10463991,喜剧
10463991,爱情
10463991,冒险
21765841,喜剧
21765841,爱情
21765841,犯罪
2132187,喜剧
2132187,爱情
6957293,喜剧
6957293,爱情
6957293,音乐
23856234,剧情
23856234,喜剧
6845529,剧情
6845529,喜剧
1468154,喜剧
1468154,动画
1468154,奇幻
1293899,喜剧
4707209,剧情
4707209,喜剧
1292574,喜剧
1301865,喜剧
1301865,动作
1301865,爱情
1301865,犯罪
3558661,喜剧
3558661,犯罪
1890157,喜剧
1890157,爱情
1824414,剧情
1824414,喜剧
1824414,爱情
2072478,喜剧
2072478,动作
2072478,动画
2072478,冒险
3078384,喜剧
3078384,犯罪
3078384,黑色电影
1997681,喜剧
1428054,喜剧
1968438,剧情
1968438,喜剧
1968438,家庭
1968438,冒险
1428877,喜剧
1428877,家庭
1428877,奇幻
6873331,喜剧
24530943,喜剧
1295965,喜剧
1295965,爱情
2059310,喜剧
5366708,剧情
5366708,喜剧
5366708,爱情
20472857,喜剧
20472857,爱情
1300678,喜剧
1308207,喜剧
1419581,喜剧
1419581,爱情
1306031,剧情
1306031,喜剧
1306031,家庭
2054933,剧情
2054933,喜剧
2054933,犯罪
2998439,剧情
2998439,喜剧
2998439,家庭
1306802,喜剧
1306802,家庭
1306802,奇幻
1306802,冒险
1294165,喜剧
1294165,爱情
1419935,喜剧
1419935,爱情
3183490,喜剧
3183490,爱情
3183490,犯罪
1300246,喜剧
1300246,爱情
2046839,喜剧
2046839,科幻
1292269,剧情
1292269,喜剧
1292269,犯罪
1433673,喜剧
1433673,动画
1433673,家庭
1433673,奇幻
1433673,冒险
10774066,喜剧
10774066,动作
10774066,犯罪
1307371,喜剧
1307371,家庭
1307371,奇幻
1451911,喜剧
1451911,爱情
1451911,悬疑
1451911,奇幻
24325798,喜剧
1306733,喜剧
1306733,动作
1295490,喜剧
1295490,动作
1295490,家庭
1300044,喜剧
1300044,犯罪
3078753,喜剧
3071624,喜剧
3071624,爱情
1937400,喜剧
1479377,喜剧
1479377,犯罪
7065417,喜剧
7065417,动画
7065417,奇幻
1301861,喜剧
4832564,喜剧
1298320,喜剧
1306334,喜剧
1306334,爱情
1783462,剧情
1783462,喜剧
1783462,爱情
1783462,奇幻
3071517,喜剧
3071517,家庭
3071517,冒险
1303418,喜剧
1303418,战争
3628370,喜剧
3628370,奇幻
3628370,冒险
1308520,喜剧
1294917,喜剧
1294917,冒险
1293555,喜剧
1293555,爱情
3071471,喜剧
3071471,科幻
1299035,喜剧
1293718,喜剧
1293718,家庭
1293718,奇幻
3008712,喜剧
3006424,喜剧
3006424,爱情
3892449,喜剧
3892449,动作
3892449,古装
1580620,喜剧
1580620,爱情
1580620,家庭
1580620,奇幻
1300659,喜剧
1300659,科幻
1300659,动画
1300659,家庭
1300659,冒险
1300659,运动
1298817,喜剧
1298817,爱情
1298817,家庭
1298817,西部
1298817,冒险
4173583,喜剧
4173583,古装
1302355,喜剧
1302355,科幻
1302355,家庭
1302355,冒险
3001472,剧情
3001472,喜剧
2132430,喜剧
2132430,爱情
6383498,喜剧
25140779,剧情
25140779,喜剧
25140779,家庭
1855834,剧情
1855834,喜剧
1937401,喜剧
1937401,爱情
1937401,音乐
6053679,喜剧
6053679,动画
6053679,悬疑
6053679,惊悚
6053679,奇幻
6053679,冒险
3269018,剧情
3269018,喜剧
3269018,爱情
4051608,喜剧
4051608,动作
4051608,古装
1421278,剧情
1421278,喜剧
1421278,爱情
1421278,同性
3737283,剧情
3737283,喜剧
1292212,剧情
1292212,爱情
1292212,奇幻
1309043,剧情
1309043,动作
1309043,爱情
1309043,冒险
3289086,剧情
3289086,爱情
3289086,惊悚
3289086,奇幻
1440703,剧情
1440703,喜剧
1440703,爱情
1440703,奇幻
3078517,剧情
3078517,爱情
3078517,战争
3346464,剧情
3346464,喜剧
3346464,爱情
1474180,剧情
1474180,爱情
1474180,奇幻
5360033,喜剧
5360033,爱情
5360033,同性
2974278,剧情
2974278,爱情
2974278,家庭
1301890,剧情
1301890,爱情
3566266,剧情
3566266,爱情
3566266,科幻
3566266,奇幻
3289081,剧情
3289081,爱情
3289081,惊悚
3289081,奇幻
3289081,冒险
1945549,剧情
1945549,喜剧
1945549,爱情
1293124,爱情
1293124,恐怖
1304641,剧情
1304641,爱情
1304641,歌舞
1300945,剧情
1300945,爱情
2033822,剧情
2033822,爱情
1293377,喜剧
1293377,爱情
1300220,剧情
1300220,喜剧
1300220,爱情
2334814,剧情
2334814,爱情
3732499,爱情
4889554,剧情
4889554,爱情
4889554,惊悚
4889554,奇幻
4889554,冒险
1305541,喜剧
1305541,爱情
1305541,奇幻
3804470,剧情
3804470,喜剧
3804470,爱情
1304485,喜剧
1304485,爱情
1304485,奇幻
1299362,剧情
1299362,爱情
1299362,惊悚
1299362,音乐
2082013,剧情
2082013,喜剧
2082013,爱情
1291840,剧情
1291840,爱情
1291840,传记
1291840,冒险
4022090,喜剧
4022090,爱情
6110546,剧情
6110546,爱情
1867335,爱情
1867335,家庭
1867335,奇幻
1867335,冒险
1292234,剧情
1292234,爱情
1292234,悬疑
1292234,战争
3745292,喜剧
3745292,爱情
1306154,剧情
1306154,爱情
1306154,犯罪
3626365,剧情
3626365,爱情
3626365,家庭
3321409,剧情
3321409,爱情
3321409,科幻
1971111,喜剧
1971111,爱情
1971111,歌舞
1971111,家庭
1971111,奇幻
3230165,剧情
3230165,爱情
1922152,剧情
1922152,喜剧
1922152,爱情
5977478,喜剧
5977478,爱情
5977478,奇幻
1419933,剧情
1419933,喜剧
1419933,爱情
1419933,家庭
1947144,剧情
1947144,喜剧
1947144,爱情
1914652,喜剧
1914652,爱情
1914652,奇幻
1309192,剧情
1309192,喜剧
1309192,爱情
6738760,剧情
6738760,爱情
1291859,剧情
1291859,爱情
3073073,剧情
3073073,爱情
1299769,剧情
1299769,爱情
1299769,悬疑
1299769,奇幻
2361823,喜剧
2361823,爱情
2361823,同性
2361823,传记
1304942,剧情
1304942,爱情
1951318,爱情
6062731,剧情
6062731,爱情
1309059,剧情
1309059,爱情
1292780,剧情
1292780,爱情
1292780,奇幻
5294324,剧情
5294324,爱情
2072848,剧情
2072848,爱情
2072848,传记
3262939,爱情
1293926,剧情
1293926,爱情
1302303,剧情
1302303,爱情
1302303,悬疑
1302303,情色
1301465,剧情
1301465,爱情
3059036,剧情
3059036,爱情
5036969,剧情
5036969,爱情
1291558,剧情
1291558,爱情
1291558,情色
6514105,喜剧
6514105,爱情
4711195,喜剧
4711195,爱情
5377640,剧情
5377640,爱情
1329962,剧情
1329962,爱情
1829230,剧情
1829230,爱情
1829230,音乐
1829230,犯罪
1303001,剧情
1303001,喜剧
1303001,爱情
1297965,剧情
1297965,爱情
1297965,歌舞
1292049,剧情
1292049,喜剧
1292049,爱情
1292049,悬疑
2010975,剧情
2010975,爱情
2010975,历史
2010975,战争
2010975,冒险
1307052,剧情
1307052,喜剧
1307052,爱情
3017655,喜剧
3017655,爱情
3015835,爱情
1298346,剧情
1298346,喜剧
1298346,爱情
1298346,歌舞
1310159,剧情
1310159,爱情
1310159,奇幻
4117302,剧情
4117302,爱情
4117302,历史
3305873,爱情
2002743,剧情
2002743,爱情
2043465,爱情
1296359,喜剧
1296359,爱情
1305466,剧情
1305466,爱情
1308764,喜剧
1308764,爱情
1308764,家庭
1308838,剧情
1308838,喜剧
1308838,爱情
1304826,剧情
1304826,爱情
1304826,音乐
1293158,剧情
1293158,喜剧
1293158,爱情
1293158,运动
1291559,剧情
1291559,爱情
2338019,剧情
2338019,爱情
2338019,同性
2338019,运动
4043763,剧情
4043763,爱情
1296992,剧情
1296992,爱情
1296992,情色
1295684,喜剧
1295684,爱情
3569943,爱情
3569943,科幻
1308748,爱情
1301886,剧情
1301886,喜剧
1301886,爱情
1301886,家庭
1301886,奇幻
3147941,剧情
3147941,喜剧
3147941,爱情
1396313,爱情
2368587,喜剧
2368587,爱情
3148068,剧情
3148068,爱情
3148068,情色
3148068,同性
3284396,喜剧
3284396,爱情
3443074,剧情
3443074,爱情
1307363,喜剧
1307363,爱情
1306130,剧情
1306130,爱情
1307906,喜剧
1307906,爱情
3012257,喜剧
3012257,爱情
1301582,剧情
1301582,爱情
1301582,惊悚
1301582,情色
10456963,喜剧
10456963,爱情
4271832,喜剧
4271832,爱情
20441632,剧情
20441632,爱情
20441632,同性
1297233,剧情
1297233,爱情
1297233,同性
1297233,传记
1297710,剧情
1297710,动作
1297710,爱情
24470523,喜剧
24470523,爱情
1467044,剧情
1467044,爱情
1467044,悬疑
1295899,喜剧
1295899,爱情
10562987,爱情
10562987,奇幻
1299374,喜剧
1299374,爱情
1299374,恐怖
1299374,家庭
1779632,喜剧
1779632,爱情
3173556,爱情
1293456,剧情
1293456,爱情
1293456,同性
1302235,剧情
1302235,爱情
1302235,历史
1305735,剧情
1305735,喜剧
1305735,爱情
1299922,喜剧
1299922,爱情
2052978,剧情
2052978,爱情
2052978,悬疑
3645150,剧情
3645150,爱情
4844903,爱情
2968813,剧情
2968813,爱情
2968813,悬疑
2968813,惊悚
2968813,奇幻
1292577,剧情
1292577,爱情
1293799,剧情
1293799,动作
1293799,爱情
3149087,剧情
3149087,爱情
1929461,剧情
1929461,爱情
1293596,剧情
1293596,爱情
10733558,剧情
10733558,爱情
4023725,剧情
4023725,爱情
19963896,喜剧
19963896,爱情
20378794,剧情
20378794,爱情
1306213,剧情
1306213,爱情
1473297,剧情
1473297,喜剧
1473297,爱情
1473297,同性
1310174,剧情
1310174,喜剧
1310174,爱情
1310174,音乐
1310174,运动
1300082,爱情
1300082,奇幻
1300082,冒险
1300082,古装
1309080,剧情
1309080,爱情
1309080,悬疑
1309080,惊悚
1307781,剧情
1307781,爱情
1308288,爱情
4237863,动作
4237863,爱情
4237863,犯罪
1297643,剧情
1297643,爱情
3834175,爱情
1316506,剧情
1316506,爱情
1292338,剧情
1292338,爱情
3008256,喜剧
3008256,爱情
5446226,喜剧
5446226,爱情
10453730,喜剧
10453730,爱情
1305182,剧情
1305182,爱情
1305182,历史
1305182,战争
3815920,剧情
3815920,喜剧
3815920,爱情
3025666,喜剧
3025666,爱情
1302795,剧情
1302795,爱情
1302795,家庭
1297311,剧情
1297311,喜剧
1297311,爱情
1297311,犯罪
20471876,剧情
20471876,爱情
1470346,剧情
1470346,喜剧
1470346,爱情
1470346,冒险
1472510,剧情
1472510,喜剧
1472510,爱情
1433232,剧情
1433232,爱情
1291873,剧情
1291873,爱情
1291873,情色
3914500,剧情
3914500,爱情
3914500,惊悚
3914500,奇幻
1302673,喜剧
1302673,爱情
1302673,奇幻
1297598,剧情
1297598,爱情
1297598,情色
1300528,剧情
1300528,爱情
1300528,同性
1300528,犯罪
2081098,喜剧
2081098,爱情
2081098,同性
3586471,剧情
3586471,爱情
6024430,剧情
6024430,爱情
6024430,同性
5977838,爱情
3070319,喜剧
3070319,爱情
1294768,剧情
1294768,爱情
1302050,剧情
1302050,爱情
1302050,战争
1297644,剧情
1297644,爱情
1297644,历史
1300802,剧情
1300802,爱情
1300802,传记
1300802,历史
6714088,剧情
6714088,爱情
1293120,爱情
1293120,动画
1293120,歌舞
1293120,奇幻
